##Task: 1,,,,,,,,,,,,,,,,,,,,,
##Mean data sampled at 10Hz,,,,,,,,,,,,,,,,,,,,,
"##Description: Kinematic motion of the arm, Simple",,,,,,,,,,,,,,,,,,,,,
##Duration: 10 seconds,,,,,,,,,,,,,,,,,,,,,
##Tracked Objects: None,,,,,,,,,,,,,,,,,,,,,
##Date: 15/04/2019,,,,,,,,,,,,,,,,,,,,,
##Time: 4:10pm,,,,,,,,,,,,,,,,,,,,,
##Temp: 21.3,,,,,,,,,,,,,,,,,,,,,
##Humidity: 32%,,,,,,,,,,,,,,,,,,,,,
Kinova Wrist,,,,,,,Joint Torques,,,,,,Finger Positions,,,Force Torque Sensor,,,,,
x,y,z,w,x,y,z,J1,J2,J3,J4,J5,J6,F1,F2,F3,Fx,Fy,Fz,Mx,Mz,Mz
0.503412206014019,0.156677488708505,0.505448574138821,0.63623014700235,0.334076411996319,-0.638769796788445,0.0677728346761531,-0.234661532956081,10.3118671342766,-3.22369190653233,-1.54834752976896,0.4089306255181,-0.0288023990423758,-0.00289980126545,0,1.6,0.471195432743016,-0.229467528640274,-0.150677660220265,-0.0280168044375214,0.015845212733116,-0.0102144833216219
0.50500217386881,0.160605979229171,0.482581440153559,0.622817880548184,0.319669277416247,-0.660584396986638,0.036128358964194,-0.263081024414996,9.95487079421535,-2.96360079447433,-1.56737837890808,0.223741844296417,-0.0337724894440267,-0.002116813883185,0,1.6,0.336421050738336,-0.379885447859346,-0.0588346549095563,-0.0275211676606139,0.0101519172758718,-0.0125707218421497
0.503945489647288,0.16522686153596,0.457822881825769,0.60759162423943,0.305109333208343,-0.681810656926297,-0.000431334406983353,-0.265008814863904,10.3640764261244,-3.259819237392,-1.53634170393075,0.191800392636455,-0.0527195477082125,-0.00126709875961167,0,1.6,0.50670451519778,-0.277009319967077,-0.125959207509071,-0.051522623866078,0.00745385517206534,-0.0139717306273183
0.498327795555464,0.168822633834152,0.433067038872143,0.114094074047557,0.0125159259347663,-0.124566590755559,0.0426966281911941,-0.209351147163402,10.3219544125125,-3.08111843665433,-1.55225718915425,0.0796695148727862,-0.0515772600347817,-0.00093222213909,0,1.6,0.634954759145056,-0.115502873561559,0.041256244861054,-0.034994761001031,-0.00154294301135112,-0.0190236584200453
0.493518532307948,0.172423682984855,0.411298375374933,-0.530063227511519,-0.283144769347177,0.71701874489375,0.0611839151549015,-0.232001312144134,10.3241050541412,-2.846333090463,-1.64423689444883,-0.105509115544045,-0.0576255695040211,-0.000663381504515333,0,1.7,0.407853446459062,-0.30712830497992,-0.203239151472342,-0.0271937929270552,-0.022667128225828,-0.0229830441508217
0.49156098400295,0.173852422768721,0.403856140064074,-0.525319540739907,-0.281469040576924,0.721052209463072,0.0706120494580403,-0.220820861785755,10.1150364319493,-2.84402082959829,-1.60997180541346,-0.0692915356407994,-0.0575846172946725,-0.000806791894136667,0,1.7,0.686818488596284,-0.216460886646994,0.0280527417193422,-0.0149728014721501,-0.0105720642073154,-0.0200859576983921
0.491291036551326,0.174072585950567,0.402693980480407,-0.524828188687248,-0.281606015490359,0.721274977727774,0.0720725200319423,-0.228638581560983,9.813585899776,-2.7111493587485,-1.55819368759792,-0.0640782811204403,-0.0562916633401165,-0.00084715085104,0,1.7,0.707307889312672,-0.13916903126815,0.143511008069519,-0.0237144879974769,-0.00207213498435067,-0.0156261014579578
0.491296957106829,0.173813928004686,0.402412036895764,-0.52482796219058,-0.281798430173768,0.721187710683118,0.0718653825339689,-0.244239839924557,10.1782060017156,-2.57093427578625,-1.69651531577133,-0.0991050969654264,-0.0552001777726,-0.0015868570655575,0,1.7,0.872788093558354,-0.192673793558408,0.126410684749899,0.0164963416975906,-0.000738220995334636,-0.0134321358399373
0.491278296479729,0.173756250908279,0.402373060535226,-0.524770883898342,-0.281892149937574,0.721192482145552,0.0719176282660883,-0.241462689603625,10.1248193529755,-2.55969087282742,-1.68479961156808,-0.105765550169561,-0.0570964341517503,-0.001223772158845,0,1.7,0.906425753929445,-0.245884509990661,0.133329078090054,0.0108148530587742,-0.000911986652412,-0.0146136521971732
0.491262147885257,0.173759073348252,0.402371684410455,-0.524684720635108,-0.281883409513965,0.721256919158407,0.0719961674665158,-0.241361809161935,10.3907359349216,-2.64141919612958,-1.72794494827542,-0.106639534605402,-0.0594380653269131,-0.000854335888289,0,1.7,0.767010702619588,-0.288004747979054,0.133486511343978,0.0106278117226231,-0.00256277655790278,-0.0161370042560939
0.491239770217171,0.173770829191669,0.402371907988038,-0.524648430721946,-0.281938022776864,0.721256299601001,0.0720807551108558,-0.239189858557461,10.1312549173822,-2.55578072468417,-1.68547431031833,-0.100963128427524,-0.0564453646424201,-0.001328903622925,0,1.7,0.796503756655744,-0.172612264004556,0.0957767285866604,-0.009333364575548,-0.00131670861170445,-0.0162898362770295
0.491228398350309,0.17377120117915,0.402371868860164,-0.524608828222143,-0.281944295802174,0.721275838787645,0.0721541170888773,-0.234741401044301,9.88598997543293,-2.73457649548783,-1.56569457054117,-0.0655957231923627,-0.0558188724331775,-0.000747160116831667,0,1.7,0.659428627278503,-0.235796038210246,0.0164731749689974,0.0121238062684657,-0.00305159175284421,-0.0127014652315019
0.491218978881843,0.17376315194994,0.402379044959667,-0.524546102417773,-0.281904977319278,0.721343022137446,0.072172181669158,-0.238261138059204,9.90380958816013,-2.739201792081,-1.57138251066183,-0.0676230670058936,-0.0538850898854467,-0.000716208387166667,0,1.7,0.747320232717455,-0.0512430950216717,0.052994968858345,-0.0040535006857212,-0.000462535838265639,-0.0156228562891656
0.491266776529943,0.173646766517255,0.402366538456507,-0.524572082936818,-0.281862049315964,0.721339073074133,0.0720680330959441,-0.242413890469754,10.1617676744825,-2.56454236110008,-1.69496432542792,-0.106383729698002,-0.0567462937401773,-0.0009227668866525,0,1.7,0.784256268248677,-0.207959506529964,-0.0203918178608054,-0.015806110710794,-0.00117592379697808,-0.0159695102124396
0.491273025367376,0.17360333956765,0.402376673126252,-0.524567578735931,-0.281803105964679,0.721363350672563,0.0720610788981429,-0.2415233656802,10.1523089130735,-2.56062493721667,-1.69248846371967,-0.103776554753009,-0.0560394246790908,-0.0009073094232,0,1.7,0.90495125665819,-0.246746414567433,0.088356558458646,-0.00952914405938432,-0.00177477682280667,-0.016300443989753
0.491340629650329,0.173375586555121,0.402388054257343,-0.524591960559123,-0.281639829748497,0.721407407698993,0.0718881515413178,-0.238691488649023,10.1455375423049,-2.56094860633158,-1.6885309398175,-0.102581281232543,-0.0562616821456458,-0.0016681710258125,0,1.7,0.853294295793902,-0.185514270548583,0.214182227100605,-0.00740545686106691,-0.00239059518193759,-0.0161824051437103
0.491360741170269,0.173286235773007,0.402392728424081,-0.524568203444147,-0.281557179150265,0.721459581750787,0.0717934765418744,-0.239398489765098,10.1404335749613,-2.55713303883833,-1.68797429402592,-0.104205205053772,-0.0560312545004784,-0.0006707589142025,0,1.7,0.731323824619236,-0.189739270039675,0.213738491866804,0.00708947535956471,-0.00420789603701572,-0.0148864693974342
0.49136428862074,0.173289393688395,0.402392962900802,-0.524564070919536,-0.281555942648272,0.721459350040536,0.0718244555656767,-0.241374440296702,10.1420720877764,-2.56296019554017,-1.68840212027242,-0.104644905899068,-0.0568320755856375,-0.00129404612817,0,1.7,0.765310520699257,-0.216310597044023,0.0861696083280932,-0.00249466282833102,-0.00261130459401555,-0.014890041995928
0.491365244838169,0.173291917782717,0.402395809282574,-0.524576864078514,-0.281551888661724,0.721448214356108,0.0718349834615946,-0.240823864304099,10.1509667155638,-2.56235563754883,-1.69175032178592,-0.105212255040041,-0.0560434875272839,-0.0011846442241225,0,1.7,0.769498809831298,-0.0103710358552463,0.122905745239929,-0.0145855732600233,-0.0040433568655014,-0.0138700680994593
0.4913630484445,0.173282334972543,0.402402951267802,-0.524558856874527,-0.281527543153092,0.721470592389896,0.0718590797759889,-0.247412948841617,10.4118790656313,-2.645774233341,-1.72947229742958,-0.104402736112472,-0.0568437889218332,-0.00140582905151,0,1.6,0.768135709634749,-0.153374798716475,0.116126946231007,-0.00732985480374737,-0.00236438206374827,-0.0113402767905014
0.491398932902,0.17315589247204,0.402407185836055,-0.524564007044805,-0.281476420957801,0.721491962981222,0.0717354928492303,-0.24314536154249,10.1512394502739,-2.56262231667975,-1.69123577674325,-0.102885022819704,-0.0548090994358427,-0.00122278709896,0,1.7,0.650320358217279,-0.176108319471437,0.131086219393166,-0.00318508430981507,-0.00219187568855737,-0.0147941094223439
0.491424964832145,0.173072915976376,0.402404592314229,-0.524582695855287,-0.281468510746187,0.721481732362694,0.0716560701110939,-0.241199727748251,10.1538753603906,-2.56293426752033,-1.69059694409333,-0.105658335205606,-0.0561378224364751,-0.0009363781195125,0,1.7,0.687449316104225,-0.414486826200935,0.168101877533437,0.0000695617322631025,-0.00301987803859153,-0.0197355565353038
0.491432023983898,0.173058386085157,0.402407915424171,-0.5245611066138,-0.281389144123757,0.721527607639958,0.0716804792771772,-0.24670113609976,10.4066106026393,-2.64862065315258,-1.72720669110583,-0.103638829302427,-0.0561434319552963,-0.0008705668617025,0,1.7,0.834679771462911,-0.297916211184536,0.160113367090547,-0.000868412932690921,-0.00152125644285327,-0.0159412648474008
0.491430958775129,0.173078900400788,0.402404746609643,-0.524580253975742,-0.281413176625232,0.721506213404349,0.0717141178232871,-0.246989622553121,10.4060665955179,-2.64717893997883,-1.7275481462485,-0.104767088776416,-0.0567745581172267,-0.0014639557804925,0,1.6,0.78392180585085,-0.387551549095166,0.117667650937003,-0.0153344498511416,-0.00301572723368813,-0.0145536039070476
0.491437701706653,0.17304325837635,0.4024122030349,-0.524551285117708,-0.281386292989372,0.721533708377418,0.0716671175699928,-0.249785611060891,10.4068065159016,-2.64658144315075,-1.72627852956442,-0.103213459152013,-0.0557961526749101,-0.00119222290814,0,1.7,0.845803330004092,-0.360142841578434,0.132855246017557,-0.0161713245190696,-0.00213646425400778,-0.019406179315878
0.491429372006376,0.173058134569467,0.402414742533364,-0.524501583182617,-0.281395141970163,0.721566595642333,0.0716850051615851,-0.245170472969302,10.4137977873298,-2.6463285167995,-1.72761215567558,-0.102957141139342,-0.0552131747904648,-0.0009681475348775,0,1.7,0.802610151459704,-0.358858315386714,0.158901789845097,-0.0243885951051033,-0.00302731868886533,-0.0158724929589177
0.388185366966619,0.14230575706846,0.319036357153029,-0.409764229668625,-0.228643246933247,0.566632041343052,0.0648861627339211,-0.187908439456381,8.06606902232055,-2.13308459123,-1.31078655918433,-0.067866394241823,-0.053863314298607,-0.000878159018853333,0,1.7,0.458611841690815,-0.328836893295685,0.0202803457593079,-0.0141470621646602,-0.00195499828965902,-0.0158017287945828
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
